
       x1 =   0.880800000000000d0

       vs(1075 ) =    4.48417930300000d0
 
       rho(1076 ) =    3.34375701235294d0
       vp(1076 ) =    8.04464950100000d0
       vs(1076 ) =    4.48395444450000d0
 
       rho(1077 ) =    3.34337100470588d0
       vp(1077 ) =    8.04457454800000d0
       vs(1077 ) =    4.48372958600000d0
 
       rho(1078 ) =    3.34298499705882d0
       vp(1078 ) =    8.04449959500000d0
       vs(1078 ) =    4.48350472750000d0
 
       rho(1079 ) =    3.34259898941176d0
       vp(1079 ) =    8.04442464200000d0
       vs(1079 ) =    4.48327986900000d0
 
       rho(1080 ) =    3.34221298176471d0
       vp(1080 ) =    8.04434968900000d0
       vs(1080 ) =    4.48305501050000d0
 
       rho(1081 ) =    3.34182697411765d0
       vp(1081 ) =    8.04427473600000d0
       vs(1081 ) =    4.48283015200000d0
 
       rho(1082 ) =    3.34144096647059d0
       vp(1082 ) =    8.04419978300000d0
       vs(1082 ) =    4.48260529350000d0
 
       rho(1083 ) =    3.34105495882353d0
       vp(1083 ) =    8.04412483000000d0
       vs(1083 ) =    4.48238043500000d0
 
       rho(1084 ) =    3.34066895117647d0
       vp(1084 ) =    8.04404987700000d0
       vs(1084 ) =    4.48215557650000d0
 
       rho(1085 ) =    3.34028294352941d0
       vp(1085 ) =    8.04397492400000d0
       vs(1085 ) =    4.48193071800000d0
 
       rho(1086 ) =    3.33989693588235d0
       vp(1086 ) =    8.04389997100000d0
       vs(1086 ) =    4.48170585950000d0
 
       rho(1087 ) =    3.33951092823529d0
       vp(1087 ) =    8.04382501800000d0
       vs(1087 ) =    4.48148100100000d0
 
       rho(1088 ) =    3.33912492058823d0
       vp(1088 ) =    8.04375006500000d0
       vs(1088 ) =    4.48125614250000d0
 
       rho(1089 ) =    3.33873891294118d0
       vp(1089 ) =    8.04367511200000d0
       vs(1089 ) =    4.48103128400000d0
 
       rho(1090 ) =    3.33835290529412d0
       vp(1090 ) =    8.04360015900000d0
       vs(1090 ) =    4.48080642550000d0
 
       rho(1091 ) =    3.33796689764706d0
       vp(1091 ) =    8.04352520600000d0
       vs(1091 ) =    4.48058156700000d0
 
       rho(1092 ) =    3.33758089000000d0
       vp(1092 ) =    8.04345025300000d0
       vs(1092 ) =    4.48035670850000d0
 
       rho(1093 ) =    3.33719488235294d0
       vp(1093 ) =    8.04337530000000d0
       vs(1093 ) =    4.48013185000000d0
 
       rho(1094 ) =    3.33680887470588d0
       vp(1094 ) =    8.04330034700000d0
       vs(1094 ) =    4.47990699150000d0
 
       rho(1095 ) =    3.33642286705882d0
       vp(1095 ) =    8.04322539400000d0
       vs(1095 ) =    4.47968213300000d0
 
       rho(1096 ) =    3.33603685941176d0
       vp(1096 ) =    8.04315044100000d0
       vs(1096 ) =    4.47945727450000d0
 
       rho(1097 ) =    3.33565085176471d0
       vp(1097 ) =    8.04307548800000d0
       vs(1097 ) =    4.47923241600000d0
 
       rho(1098 ) =    3.33526484411765d0
       vp(1098 ) =    8.04300053500000d0
       vs(1098 ) =    4.47900755750000d0
 
       rho(1099 ) =    3.33487883647059d0
       vp(1099 ) =    8.04292558200000d0
       vs(1099 ) =    4.47878269900000d0
 
       rho(1100 ) =    3.33449282882353d0
       vp(1100 ) =    8.04285062900000d0
       vs(1100 ) =    4.47855784050000d0
 
       rho(1101 ) =    3.33410682117647d0
       vp(1101 ) =    8.04277567600000d0
       vs(1101 ) =    4.47833298200000d0
 
       rho(1102 ) =    3.33372081352941d0
       vp(1102 ) =    8.04270072300000d0
       vs(1102 ) =    4.47810812350000d0
 
       rho(1103 ) =    3.33333480588235d0
       vp(1103 ) =    8.04262577000000d0
       vs(1103 ) =    4.47788326500000d0
 
       rho(1104 ) =    3.33294879823529d0
       vp(1104 ) =    8.04255081700000d0
       vs(1104 ) =    4.47765840650000d0
 
       rho(1105 ) =    3.33256279058824d0
       vp(1105 ) =    8.04247586400000d0
       vs(1105 ) =    4.47743354800000d0
 
       rho(1106 ) =    3.33217678294118d0
       vp(1106 ) =    8.04240091100000d0
       vs(1106 ) =    4.47720868950000d0
 
       rho(1107 ) =    3.33179077529412d0
       vp(1107 ) =    8.04232595800000d0
       vs(1107 ) =    4.47698383100000d0
 
       rho(1108 ) =    3.33140476764706d0
       vp(1108 ) =    8.04225100500000d0
       vs(1108 ) =    4.47675897250000d0
 
       rho(1109 ) =    3.33101876000000d0
       vp(1109 ) =    8.04217605200000d0
       vs(1109 ) =    4.47653411400000d0
 
       rho(1110 ) =    3.33063275235294d0
       vp(1110 ) =    8.04210109900000d0
       vs(1110 ) =    4.47630925550000d0
 
       rho(1111 ) =    3.33024674470588d0
       vp(1111 ) =    8.04202614600000d0
       vs(1111 ) =    4.47608439700000d0
 
       rho(1112 ) =    3.32986073705882d0
       vp(1112 ) =    8.04195119300000d0
       vs(1112 ) =    4.47585953850000d0
 
       rho(1113 ) =    3.32947472941176d0
       vp(1113 ) =    8.04187624000000d0
       vs(1113 ) =    4.47563468000000d0
 
       rho(1114 ) =    3.32908872176471d0
       vp(1114 ) =    8.04180128700000d0
       vs(1114 ) =    4.47540982150000d0
 
       rho(1115 ) =    3.32870271411765d0
       vp(1115 ) =    8.04172633400000d0
       vs(1115 ) =    4.47518496300000d0
 
       rho(1116 ) =    3.32831670647059d0
       vp(1116 ) =    8.04165138100000d0
       vs(1116 ) =    4.47496010450000d0
 
       rho(1117 ) =    3.32793069882353d0
       vp(1117 ) =    8.04157642800000d0
       vs(1117 ) =    4.47473524600000d0
 
       rho(1118 ) =    3.32754469117647d0
       vp(1118 ) =    8.04150147500000d0
       vs(1118 ) =    4.47451038750000d0
 
       rho(1119 ) =    3.32715868352941d0
       vp(1119 ) =    8.04142652200000d0
       vs(1119 ) =    4.47428552900000d0
 
       rho(1120 ) =    3.32677267588235d0
       vp(1120 ) =    8.04135156900000d0
       vs(1120 ) =    4.47406067050000d0
 
       rho(1121 ) =    3.32638666823529d0
       vp(1121 ) =    8.04127661600000d0
       vs(1121 ) =    4.47383581200000d0
 
       rho(1122 ) =    3.32600066058824d0
       vp(1122 ) =    8.04120166300000d0
       vs(1122 ) =    4.47361095350000d0
 
       rho(1123 ) =    3.32561465294118d0
       vp(1123 ) =    8.04112671000000d0
       vs(1123 ) =    4.47338609500000d0
 
       rho(1124 ) =    3.32522864529412d0
       vp(1124 ) =    8.04105175700000d0
       vs(1124 ) =    4.47316123650000d0
 
       rho(1125 ) =    3.32484263764706d0
       vp(1125 ) =    8.04097680400000d0
       vs(1125 ) =    4.47293637800000d0
 
       rho(1126 ) =    3.32445663000000d0
       vp(1126 ) =    8.04090185100000d0
       vs(1126 ) =    4.47271151950000d0
 
       rho(1127 ) =    3.32407062235294d0
       vp(1127 ) =    8.04082689800000d0
       vs(1127 ) =    4.47248666100000d0
 
       rho(1128 ) =    3.32368461470588d0
       vp(1128 ) =    8.04075194500000d0
       vs(1128 ) =    4.47226180250000d0
 
       rho(1129 ) =    3.32329860705882d0
       vp(1129 ) =    8.04067699200000d0
       vs(1129 ) =    4.47203694400000d0
 
       rho(1130 ) =    3.32291259941176d0
       vp(1130 ) =    8.04060203900000d0
       vs(1130 ) =    4.47181208550000d0
 
       rho(1131 ) =    3.32252659176471d0
       vp(1131 ) =    8.04052708600000d0
       vs(1131 ) =    4.47158722700000d0
 
       rho(1132 ) =    3.32214058411765d0
       vp(1132 ) =    8.04045213300000d0
       vs(1132 ) =    4.47136236850000d0
 
       rho(1133 ) =    3.32175457647059d0
       vp(1133 ) =    8.04037718000000d0
       vs(1133 ) =    4.47113751000000d0
 
       rho(1134 ) =    3.32136856882353d0
       vp(1134 ) =    8.04030222700000d0
       vs(1134 ) =    4.47091265150000d0
 
       rho(1135 ) =    3.32098256117647d0
       vp(1135 ) =    8.04022727400000d0
       vs(1135 ) =    4.47068779300000d0
 
       rho(1136 ) =    3.32059655352941d0
       vp(1136 ) =    8.04015232100000d0
       vs(1136 ) =    4.47046293450000d0
 
       rho(1137 ) =    3.32021054588235d0
       vp(1137 ) =    8.04007736800000d0
       vs(1137 ) =    4.47023807600000d0
 
       rho(1138 ) =    3.31982453823529d0
       vp(1138 ) =    8.04000241500000d0
       vs(1138 ) =    4.47001321750000d0
 
       rho(1139 ) =    3.31980000000000d0
       vp(1139 ) =    8.03999765029038d0
       vs(1139 ) =    4.46999892340292d0
 
       rho(1140 ) =    3.31980000000000d0
       vp(1140 ) =    8.03999765029038d0
       vs(1140 ) =    4.46999892340292d0
 
       rho(1141 ) =    3.31980000000000d0
       vp(1141 ) =    8.03999765029038d0
       vs(1141 ) =    4.46999892340292d0
 
       rho(1142 ) =    3.31980000000000d0
       vp(1142 ) =    8.03999765029038d0
       vs(1142 ) =    4.46999892340292d0
 
       rho(1143 ) =    3.31980000000000d0
       vp(1143 ) =    8.03999765029038d0
       vs(1143 ) =    4.46999892340292d0
 
       rho(1144 ) =    3.31980000000000d0
       vp(1144 ) =    8.03999765029038d0
       vs(1144 ) =    4.46999892340292d0
 
       rho(1145 ) =    3.31980000000000d0
       vp(1145 ) =    8.03999765029038d0
       vs(1145 ) =    4.46999892340292d0
 
       rho(1146 ) =    3.31980000000000d0
       vp(1146 ) =    8.03999765029038d0
       vs(1146 ) =    4.46999892340292d0
 
       rho(1147 ) =    3.31980000000000d0
       vp(1147 ) =    8.03999765029038d0
       vs(1147 ) =    4.46999892340292d0
 
       rho(1148 ) =    3.31980000000000d0
       vp(1148 ) =    8.03999765029038d0
       vs(1148 ) =    4.46999892340292d0
 
       rho(1149 ) =    3.31980000000000d0
       vp(1149 ) =    8.03999765029038d0
       vs(1149 ) =    4.46999892340292d0
 
       rho(1150 ) =    3.31980000000000d0
       vp(1150 ) =    8.03999765029038d0
       vs(1150 ) =    4.46999892340292d0
 
       rho(1151 ) =    3.31980000000000d0
       vp(1151 ) =    8.03999765029038d0
       vs(1151 ) =    4.46999892340292d0
 
       rho(1152 ) =    3.31980000000000d0
       vp(1152 ) =    8.03999765029038d0
       vs(1152 ) =    4.46999892340292d0
 
       rho(1153 ) =    3.31980000000000d0
       vp(1153 ) =    8.03999765029038d0
       vs(1153 ) =    4.46999892340292d0
 
       rho(1154 ) =    3.31980000000000d0
       vp(1154 ) =    8.03999765029038d0
       vs(1154 ) =    4.46999892340292d0
 
       rho(1155 ) =    3.31980000000000d0
       vp(1155 ) =    8.03999765029038d0
       vs(1155 ) =    4.46999892340292d0
 
       rho(1156 ) =    3.31980000000000d0
       vp(1156 ) =    8.03999765029038d0
       vs(1156 ) =    4.46999892340292d0
 
       rho(1157 ) =    3.31980000000000d0
       vp(1157 ) =    8.03999765029038d0
       vs(1157 ) =    4.46999892340292d0
 
       rho(1158 ) =    3.31980000000000d0
       vp(1158 ) =    8.03999765029038d0
       vs(1158 ) =    4.46999892340292d0
 
       rho(1159 ) =    3.31980000000000d0
       vp(1159 ) =    8.03999765029038d0
       vs(1159 ) =    4.46999892340292d0
 
       rho(1160 ) =    3.31980000000000d0
       vp(1160 ) =    8.03999765029038d0
       vs(1160 ) =    4.46999892340292d0
 
       rho(1161 ) =    3.31980000000000d0
       vp(1161 ) =    8.03999765029038d0
       vs(1161 ) =    4.46999892340292d0
 
       rho(1162 ) =    3.31980000000000d0
       vp(1162 ) =    8.03999765029038d0
       vs(1162 ) =    4.46999892340292d0
 
       rho(1163 ) =    3.31980000000000d0
       vp(1163 ) =    8.03999765029038d0
       vs(1163 ) =    4.46999892340292d0
 
       rho(1164 ) =    3.31980000000000d0
       vp(1164 ) =    8.03999765029038d0
       vs(1164 ) =    4.46999892340292d0
 
       rho(1165 ) =    3.31980000000000d0
       vp(1165 ) =    8.03999765029038d0
       vs(1165 ) =    4.46999892340292d0
 
       rho(1166 ) =    3.31980000000000d0
       vp(1166 ) =    8.03999765029038d0
       vs(1166 ) =    4.46999892340292d0
 
       rho(1167 ) =    3.31980000000000d0
       vp(1167 ) =    8.03999765029038d0
       vs(1167 ) =    4.46999892340292d0
 
       rho(1168 ) =    3.31980000000000d0
       vp(1168 ) =    8.03999765029038d0
       vs(1168 ) =    4.46999892340292d0
 
       rho(1169 ) =    3.31980000000000d0
       vp(1169 ) =    8.03999765029038d0
       vs(1169 ) =    4.46999892340292d0
 
       rho(1170 ) =    3.31980000000000d0
       vp(1170 ) =    8.03999765029038d0
       vs(1170 ) =    4.46999892340292d0
 
       rho(1171 ) =    3.31980000000000d0
       vp(1171 ) =    8.03999765029038d0
       vs(1171 ) =    4.46999892340292d0
 
       rho(1172 ) =    3.31980000000000d0
       vp(1172 ) =    8.03999765029038d0
       vs(1172 ) =    4.46999892340292d0
 
       rho(1173 ) =    3.31980000000000d0
       vp(1173 ) =    8.03999765029038d0
       vs(1173 ) =    4.46999892340292d0
 
       rho(1174 ) =    3.31980000000000d0
       vp(1174 ) =    8.03999765029038d0
       vs(1174 ) =    4.46999892340292d0
 
       rho(1175 ) =    3.31980000000000d0
       vp(1175 ) =    8.03999765029038d0
       vs(1175 ) =    4.46999892340292d0
 
       rho(1176 ) =    3.31980000000000d0
       vp(1176 ) =    8.03999765029038d0
       vs(1176 ) =    4.46999892340292d0
 
       rho(1177 ) =    3.31980000000000d0
       vp(1177 ) =    8.03999765029038d0
       vs(1177 ) =    4.46999892340292d0
 
       rho(1178 ) =    3.31980000000000d0
       vp(1178 ) =    8.03999765029038d0
       vs(1178 ) =    4.46999892340292d0
 
       rho(1179 ) =    3.31980000000000d0
       vp(1179 ) =    8.03999765029038d0
       vs(1179 ) =    4.46999892340292d0
 
       rho(1180 ) =    3.31980000000000d0
       vp(1180 ) =    8.03999765029038d0
       vs(1180 ) =    4.46999892340292d0
 
       rho(1181 ) =    3.31980000000000d0
       vp(1181 ) =    8.03999765029038d0
       vs(1181 ) =    4.46999892340292d0
 
       rho(1182 ) =    3.31980000000000d0
       vp(1182 ) =    8.03999765029038d0
       vs(1182 ) =    4.46999892340292d0
 
       rho(1183 ) =    3.31980000000000d0
       vp(1183 ) =    8.03999765029038d0
       vs(1183 ) =    4.46999892340292d0
 
       rho(1184 ) =    3.31980000000000d0
       vp(1184 ) =    8.03999765029038d0
       vs(1184 ) =    4.46999892340292d0
 
       rho(1185 ) =    3.31980000000000d0
       vp(1185 ) =    8.03999765029038d0
       vs(1185 ) =    4.46999892340292d0
 
       rho(1186 ) =    3.31980000000000d0
       vp(1186 ) =    8.03999765029038d0
       vs(1186 ) =    4.46999892340292d0
 
       rho(1187 ) =    3.31980000000000d0
       vp(1187 ) =    8.03999765029038d0
       vs(1187 ) =    4.46999892340292d0
 
       rho(1188 ) =    3.31980000000000d0
       vp(1188 ) =    8.03999765029038d0
       vs(1188 ) =    4.46999892340292d0
 
       rho(1189 ) =    3.31980000000000d0
       vp(1189 ) =    8.03999765029038d0
       vs(1189 ) =    4.46999892340292d0
 
       rho(1190 ) =    3.31980000000000d0
       vp(1190 ) =    8.03999765029038d0
       vs(1190 ) =    4.46999892340292d0
 
       rho(1191 ) =    3.31980000000000d0
       vp(1191 ) =    8.03999765029038d0
       vs(1191 ) =    4.46999892340292d0
 
       rho(1192 ) =    3.31980000000000d0
       vp(1192 ) =    8.03999765029038d0
       vs(1192 ) =    4.46999892340292d0
 
       rho(1193 ) =    3.31980000000000d0
       vp(1193 ) =    8.03999765029038d0
       vs(1193 ) =    4.46999892340292d0
 
